REF,NomHV,NomLatin,Provenance,OrganeProducteur,Sb,Properties,Indications,ContreIndications,Note,Description,MetaDesc
1,Amande douce,Prunus amygdalus,Espagne;Provence,Graines des amandiers,Oméga6;Oméga9;Acides gras saturés;Vitamie A;Vitamine E,Excipient aromathérapie;Adoucissante;Calmante;Pénétrante;Hydratante;Tonifiante;Nourrisante;Assouplissante,"Excipient aromathérapie;Base de massage;Cosmétique: peux ternes, fatiguées, dévitalisées;Dermatologie: excipient prurit, eczéma, psoriasis; Idéale pour bébés;Seins crevassés; Mains abîmées",,Cette huile est avant tout l'huile végétale des enfants.,"L'huile végétale d'amande douce, originaire d'Espagne et de Provence, est un incontournable pour le soin des peaux délicates et sensibles. Issue des graines d'amandier, elle est riche en Oméga 6 et Oméga 9, ainsi qu'en vitamines A et E, ce qui lui confère des propriétés nourrissantes et adoucissantes. Particulièrement adaptée pour les bébés et les enfants, elle est idéale pour apaiser les peaux irritées, hydrater en profondeur et adoucir la peau sèche. Elle s’utilise aussi comme base pour les massages aromatiques ou les soins cosmétiques, apportant douceur et souplesse aux peaux fatiguées et dévitalisées.","Huile végétale d'amande douce pour peaux sensibles et bébés, adoucissante, nourrissante et hydratante. Parfaite pour le soin des peaux sèches et irritées."
2,Bourrache,Borago officinalis,Régions méditerranéennes,Graines mûres,Oméga3;Oméga6;Oméga;Acides gras saturés;Vitamine A;Vitamine D;Vitamine K;Vitamine E,Régénérante de la peau et des tissus;Assouplissante;Revitalisante;Excipient cosmétologie;Régulatrice cholestérol et triglycérides,"Cosmétique;Esthétique;Anti-âge;Rides;Peaux dévitalisées;Peaux fatiguées;Dermatologie: excipient prurit, eczéma, psoriasis",,,"L'huile de bourrache, extraite des graines mûres de cette plante méditerranéenne, est réputée pour ses bienfaits exceptionnels sur la peau. Riche en Oméga 3, Oméga 6, et de nombreuses vitamines (A, D, K, et E), elle est un véritable allié anti-âge. Elle revitalise et régénère les peaux fatiguées et dévitalisées, tout en les assouplissant. Utilisée en cosmétique pour ses propriétés hydratantes et régulatrices, elle est idéale pour prévenir les rides et traiter les peaux sujettes à l’eczéma, au psoriasis ou au prurit.","Découvrez l'huile de bourrache, régénérante et anti-âge, pour revitaliser les peaux fatiguées. Idéale pour traiter les peaux dévitalisées et l'eczéma."
3,Calophylle inophylle,Calophyllum inophyllum,Madagascar,Noix,Oméga6;Oméga9;Acides gras,Régénérante cutanée;Anti-inflammatoire;Antalgique;Cicatrisante;Tonique et protectrice des capillaires sanguins;Excipient cosmétologie,"Cosmétique;Anti-âge;Rides;Peaux dévitalisées;Peaux fatiguées;Vergétures;Couperose;Dermatologie: excipient prurit, eczéma, psoriasis, nécroses, prévention d'escarres;Anti-inflammatoire ostéo-articulaire",,,"L'huile de calophylle inophylle, originaire de Madagascar, est extraite des noix et est reconnue pour ses puissantes propriétés régénérantes et cicatrisantes. Riche en Oméga 6 et Oméga 9, elle est à la fois anti-inflammatoire et antalgique, soulageant les douleurs articulaires et musculaires. En cosmétique, elle redonne vie aux peaux fatiguées, lutte contre les rides, et améliore l’élasticité cutanée. C’est aussi une excellente alliée pour les peaux souffrant de couperose ou de vergetures, grâce à ses vertus tonifiantes pour les capillaires sanguins.",Huile de calophylle inophylle aux propriétés cicatrisantes et anti-inflammatoires. Parfaite pour soulager les douleurs articulaires et revitaliser la peau.
4,Jojoba,Simmondsia chinensis,Argentine,Graines,Oméga6;Oméga9;Acide gras,"Protectrice et lubrifiante cutanée;Equilibrante de l'acidité de la peau: améliore le métabolisme de l'élastine, diminue les pertes en eau de la cellule;Séborégulatrice",Cosmétique;Acné (séborégulateur);Anti-âge;Antirides;Peaux dévitalisées;Peux fatiguées;Hydratante;Adoucissante;Redonne de l'élasticité à la peau;Cheveux gras;Ongles cassants,,,"L'huile de jojoba, extraite des graines de la plante originaire d'Argentine, est un must en cosmétique pour ses propriétés hydratantes et équilibrantes. Riche en Oméga 6 et Oméga 9, elle aide à réguler la production de sébum, ce qui en fait un excellent choix pour les peaux grasses et acnéiques. Grâce à ses propriétés nourrissantes, elle aide également à redonner élasticité et souplesse à la peau, tout en étant bénéfique pour les cheveux gras et les ongles cassants. Son toucher non gras et sa capacité à pénétrer facilement la peau en font un choix idéal pour les soins du visage et du corps.","Huile de jojoba, hydratante et régulatrice, idéale pour les peaux grasses et acnéiques, ainsi que pour les soins des cheveux et ongles cassants."
5,Macadamia,Macadamia integrifolia,Australie,Noix,Acides gras saturés;Oméga3;Oméga6;Oméga9,Fluide;Pénétrante;Active la microcirculation périphérique; Touché non-gras;Excipient massages aromatiques;Excipient cosmétologie,Base de massages aromatiques;Vergétures;Gerçures;Crevasses;Drainage du système lymphatique,,,"Originaire d'Australie, l'huile de macadamia est extraite des noix et est réputée pour sa texture fluide et non grasse. Riche en acides gras saturés, Oméga 3, 6 et 9, elle pénètre rapidement la peau tout en activant la microcirculation périphérique. Elle est souvent utilisée comme excipient pour les massages aromatiques ou en cosmétologie pour apaiser et hydrater la peau. Cette huile est idéale pour prévenir et traiter les vergetures, les gerçures et les crevasses.","Huile de macadamia, fluide et pénétrante, utilisée pour les massages aromatiques et la prévention des vergetures et gerçures."
6,Millepertuis/Herbe de la Saint-Jean,Hypericum perforatum,France,Plante entière fleurie,Oméga9;Acides gras saturés;Hypericine;Hyperforine,Antalgique neurologique;Anti-inflammatoire;Cicatrisante;Régénérante;Apaisante,"Brûlures (exposition solaire); Douleurs rhumatologiques; Plaies et douleurs: escarres, inflammation",,,"L'huile de millepertuis, extraite de la plante entière fleurie, est principalement connue pour ses propriétés apaisantes et cicatrisantes. Riche en Oméga 9, hypericine et hyperforine, elle est souvent utilisée pour soulager les brûlures, les douleurs rhumatismales, et favoriser la régénération cutanée. Son action anti-inflammatoire en fait un remède efficace contre les douleurs, les plaies et les inflammations. Cependant, cette huile est photosensibilisante, il est donc recommandé de l'éviter avant toute exposition solaire.","Huile de millepertuis aux propriétés cicatrisantes et anti-inflammatoires, idéale pour soulager les brûlures et douleurs rhumatismales."
7,Noisette,Corylus avellana,Turquie,Amandes du fruit,Oméga6;Oméga9;Acides gras saturés;Vitamine E,Excipient;Très fluide;Très pénétrante;Hydratante,Base de massages pour massages longs,,,"L'huile de noisette, extraite des amandes du fruit, est une huile végétale légère et très fluide, idéale pour les massages longs grâce à sa grande capacité de pénétration. Riche en Oméga 6, Oméga 9 et vitamine E, elle hydrate profondément sans laisser de film gras. En plus de ses propriétés hydratantes, elle est utilisée comme base pour des soins de massage aromatiques et des soins cosmétiques destinés aux peaux sensibles et sèches.","Huile de noisette fluide et hydratante, parfaite pour les massages longs et les soins des peaux sèches et sensibles."
8,Noyau d'abricot,Prunus armeniaca,Italie,Amandes des noyaux d'abricot,Oméga6;Oméga9;Acides gras saturés;Vitamine A,Excipient aromathérapie;Pénétrante;Hydratante;Tonifiante;Nourrissante;Assouplissante;Revitalisante,"Excipient aromathérapie;Cosmétique;Peaux ternes;Peaux fatiguées;Peaux dévitalisées;Dermatologie: excipient prurit, eczéma, psoriasis",,L'huile végétale de Noyau d'abricot est à l'adulte ce que l'huile végétale d'Amande douce est à l'enfant.,"L'huile végétale de noyau d'abricot, extraite des amandes des noyaux, est une huile pénétrante et revitalisante, parfaite pour les peaux ternes, fatiguées ou dévitalisées. Riche en Oméga 6, Oméga 9 et vitamine A, elle redonne éclat et souplesse à la peau, tout en l'hydratant en profondeur. Utilisée comme excipient en aromathérapie ou en cosmétique, cette huile est une alternative idéale pour les adultes, tout comme l'huile d'amande douce l'est pour les enfants.","Huile de noyau d'abricot, revitalisante et hydratante, idéale pour les peaux ternes et fatiguées. Parfaite pour les soins anti-âge et dévitalisés."
9,Onagre,Oenothera biennis,Amérique du Nord;Chine;France,Graines,Oméga6;Acides gras saturés;Vitamine E,Reconstructrice de la membrane cellulaire;Régulatrice du système hormonal (progestéronique léger);Hydratante,Cosmétologie;Régénérante;Adoucissante;Anti-âge;Antirides;Antivieillisement;Régulation de l'hydratation cellulaire;Beauté des cheveux;Beauté des ongles,,Voie orale également conseillée.,"L'huile d'onagre, extraite des graines de cette plante originaire d'Amérique du Nord et de Chine, est un trésor pour les soins de la peau et du système hormonal. Riche en Oméga 6 et vitamine E, elle aide à reconstruire la membrane cellulaire et à réguler l'hydratation cellulaire. Recommandée pour ses effets anti-âge et régénérants, elle est souvent utilisée en cosmétologie pour prévenir le vieillissement prématuré et améliorer la beauté des cheveux et des ongles. Elle est également efficace pour la régulation hormonale légère.","Huile d'onagre, régénérante et hydratante, parfaite pour les soins anti-âge et la régulation hormonale. Idéale pour la beauté des cheveux et ongles."
10,Rose musquée du Chili,Rosa rubiginosa,Chili,Graines,Acides gras insaturés;Oméga3;Oméga6;Oméga9;Acides gras saturés;Vitamine A;Vitamine E,Régénérante cellulaire;Cicatrisante;Souplesse et elasticité de la peau;Hydratante,"Cicatrices chirurgicales;Brûlures;Régénérante;Adoucissante;Anti-âge;Antirides;Vieillissement prématuré;Dermatologie: dartre, eczéma, psoriasis...",,,"L'huile de rose musquée du Chili est une huile précieuse, riche en acides gras insaturés, Oméga 3, 6 et 9, et en vitamines A et E. Reconnue pour ses propriétés régénérantes et cicatrisantes, elle est idéale pour traiter les cicatrices chirurgicales, les brûlures, et pour redonner souplesse et élasticité à la peau. Utilisée en cosmétologie, elle aide à prévenir le vieillissement prématuré, à réduire les rides, et à apaiser les peaux sensibles souffrant de psoriasis ou d'eczéma.","Huile de rose musquée du Chili, régénérante et cicatrisante, idéale pour les cicatrices, brûlures et soins anti-âge. Répare et adoucit la peau."
11,Calendula,Calendula officinalis,France,Fleurs,Oméga6;Acides gras saturés;Acides gras insaturés;Fariadol,Régénérateur des tissus;Réduction des inflammations rhumatismales,Plaies;Ulcérations;Crevasses;Coups de soleil;Dermatoses;Prurit;Urticaires;Radiodermite;Couperose,,,"L'huile de calendula, extraite des fleurs de cette plante, est un puissant régénérateur de tissus. Riche en Oméga 6 et en fariadol, elle est particulièrement efficace pour apaiser les inflammations, les plaies et les irritations cutanées. Utilisée pour traiter les coups de soleil, les dermatoses, et les crevasses, elle favorise la cicatrisation et réduit les inflammations. C'est une huile douce, idéale pour les soins des peaux sensibles.","Huile de calendula, régénérante et apaisante, idéale pour traiter les plaies, coups de soleil et crevasses. Apaise les inflammations cutanées."
12,Arnica,Arnica montana,Vosges;Sibérie,Plante entière fleurie,Acides gras insaturés,Active la circulation sanguine;,Coups;Chocs;Bleus;Excipient pour tensions musculaires et tendineuses;Jambes lourdes;Varices,,Uniquement par voie externe et sur peau saine. L'ingestion peut provoquer des troubles cardiaques.,"L'huile d'arnica, extraite de la plante entière fleurie, est réputée pour ses propriétés stimulantes de la circulation sanguine. Elle est particulièrement efficace pour traiter les coups, les chocs, les bleus, et pour soulager les tensions musculaires et tendineuses. Riche en acides gras insaturés, elle est un excellent choix pour les soins des jambes lourdes et des varices. Attention, cette huile ne doit être utilisée que par voie externe sur une peau saine.","Huile d'arnica, stimulante et circulatoire, idéale pour traiter les coups, bleus et tensions musculaires. Soulage les jambes lourdes et varices."
13,Argan,Argania spinosa,Maroc,Graines,Acides gras saturés;Acides gras insaturés;Vitamine E;Stérol,Protecteur;Revitalisant;Nourrissant;Anti-âge;Hydratant;Antidesséchant:Hypocholéstérolémiante;Antiathérogène,Gerçures;Brûlures;Varicelles;Vergétures;Soins capilaires;Soins des ongles;Acné;Rhumatismes;Pathologies inflammatoires cutanées,,"Le stérol est un puissant régulateur cutané, notamment pour le psoriasis","L'huile d'argan, surnommée « or liquide », est extraite des graines de l'arganier du Maroc. Riche en acides gras saturés, insaturés, vitamine E et stérol, elle est un puissant régénérateur cutané. Utilisée pour protéger, nourrir et hydrater la peau, elle est idéale pour les soins anti-âge et pour traiter les gerçures, brûlures et vergetures. C'est également un excellent soin capillaire et un remède naturel pour les pathologies inflammatoires cutanées comme le psoriasis.","Huile d'argan, protectrice et nourrissante, idéale pour les soins anti-âge et les traitements des gerçures et brûlures. Parfaite pour les cheveux et peaux sèches."
14,Pépins de raisin,Vitis vinifera,Espagne;Chili,Pépins,Oméga 3;Oméga 6;Oméga 9;Vitamine E;Léchitines;Polyphénols,Régénérante;Antioxydante;Désincrustante;Sébo-régulatrice,"Massages;Soins capillaires (cheveux fins, secs, abîmés);Peau mixte;Peau grasse;Régime baisse de cholestérol (voie orale)",,"Stable à la cuisson moyenne, elle est recommandée en cuisine pour réduire les risques de troubles cardio-vasculaires.","L'huile de pépins de raisin est riche en oméga et en vitamine E, offrant des propriétés régénérantes et antioxydantes. Idéale pour les massages, les soins capillaires et le traitement de la peau grasse ou mixte. Sa stabilité à la cuisson en fait un choix sain pour la cuisine.","Huile de pépins de raisin, riche en oméga et vitamine E, parfaite pour massages, soins capillaires et peau grasse. Idéale en cuisine."
15,Neem,Azadirachta indica,Inde,Amande oléagineuse,Acides gras saturés;Acides gras insaturés;Azadirachtine;Nimbine;Nimbidine;Azodirone;Méliacines,Emolliente;Adoucissante;Nourrissante;Antibactérien;Antiseptique;Antiparasitaire;Répulsif à insectes,"Soins cosmétiques;Acné;Soins capillaires;Poux;Mycoses;Furoncles;Staphylocoques dorés locaux (nez, bouche);Répulsif insectes;",,,"L'huile de neem est une alliée puissante pour la peau et les cheveux grâce à ses propriétés antibactériennes et nourrissantes. Elle est efficace contre l'acné, les mycoses et les infestations de poux. Utilisée également comme répulsif naturel contre les insectes, elle favorise une peau saine et des cheveux brillants.","Huile de neem, antibactérienne et nourrissante, idéale pour traiter l'acné, les cheveux abîmés et repousser les insectes."
16,Chanvre indien,Cannabis sativa L.,Inde,Graines,"Acides gras saturés;Acides gras insaturés;Vitamines A,B1,B2,B6,C,D etc.;Acides aminés essentiels",Cosmétiques;Hydratante;Anti-âge;capillaires,"Massages;Soins capillaires (brillance, lissage, volume);Peau sèche;Rougeurs cutanées;Irritations",,,"L'huile de chanvre indien est reconnue pour ses propriétés hydratantes et anti-âge. Riche en vitamines et acides aminés essentiels, elle revitalise la peau sèche, réduit les rougeurs et les irritations, et apporte brillance et volume aux cheveux. Parfaite pour les massages et les soins capillaires.","Huile de chanvre indien, hydratante et anti-âge, idéale pour peau sèche, rougeurs et cheveux brillants. Parfaite pour les massages."
17,Avocat,Laurus persea L.,Amérique central;Antilles;Afrique du Sud,Fruit,"Acides gras saturés;Acides gras insaturés;Oméga 3;Oméga 6;Vitamine E;Vitamines A,B,C,D,H,K,PP",Cosmétiques;Hydratante;Régénérante de l'épiderme;Anti-inflammatoire;Cardio-vasculaires (voie interne);Antioxydante (voie interne),Peau sèche;Soins capillaires;Soins du corps;Soins du visage;Contour des yeux;Eczéma;Psoriasis;Irritations;Peau abîmée par le soleil ou l'exposition au froid,,Idéale pour la peau des bébés.,"L'huile d'avocat est un hydratant puissant, riche en vitamines et oméga essentiels. Elle régénère l'épiderme, apaise les inflammations et protège le cœur lorsqu'utilisée en interne. Parfaite pour les soins du visage, du corps, des cheveux et convient même à la peau sensible des bébés.","Huile d'avocat, riche en vitamines et oméga, idéale pour hydrater et régénérer la peau et les cheveux. Convient aux soins du visage, corps et peau des bébés."
18,Moringa,Moringa Pterygosperma C.F. Gaertn,Inde:Sri Lanka;Sénégal;Ethiopie;Mali,Graines,"Oméga 3;Oméga 6;Oméga 9;Vitamines A,B,C,E;Stérols",Emolliente;Adoucissante;Régénératrice cutanée;Cicatrisante;Antioxydante;Antiradicalaire;Capillaire;Excipient aromatique,Peau sèche;Peau très sèche;Démangeaisons;Desquamation;Peau fissurée;Hydratation des cheveux;Hydratation du cuir chevelu;Eczéma;Dermatite;Psoriasis,,,"L'huile de moringa est une huile multifonctionnelle aux propriétés émollientes et régénératrices. Elle hydrate intensément la peau sèche, apaise les démangeaisons et favorise la cicatrisation des peaux abîmées. Parfaite pour les soins capillaires et comme excipient aromatique, elle est également riche en antioxydants.","Huile de moringa, émolliente et régénérante, idéale pour hydrater la peau sèche, apaiser les démangeaisons et nourrir les cheveux. Riche en antioxydants."
19,Nigelle,Nigella sativa L.,Egypte;Turquie;Syrie;Inde;Pakistan,Graines,Oméga 3;Oméga 6;Oméga 9;Vitamine E;P-cymène;Nigelline;Nigellone,Anti-inflammatoire;Analgésique;Gastro-protectrice;Hépato-protectrice;Anti-microbienne;Spasmolytique,"Eczéma;Abcès;Hémorroïdes;Psoriasis;Asthme;Bronchite;Staphylocoques dorés locaux (nez,bouche);Spasmes",,,"L'huile de nigelle est reconnue pour ses puissantes propriétés anti-inflammatoires et antimicrobiennes. Elle soulage les affections cutanées telles que l'eczéma et le psoriasis, et est bénéfique pour les troubles respiratoires comme l'asthme et la bronchite. Ses composants actifs favorisent également la santé digestive et hépatique.","Huile de nigelle, anti-inflammatoire et antimicrobienne, idéale pour traiter eczéma, psoriasis, asthme et améliorer la santé digestive."
20,Olive,Olea europaea L. var. europaea,Grèce;Italie;Espagne;sud de la France,Fruits,"Oméga 3;Oméga 6;Oméga 9;Vitamines A, D, E, K",Cosmétiques;Pénétrante;Nourrissante;Adoucissante;Calmante;Cicatrisante légère;Sédative;Laxative;Cholérétique;Cholagogue,"Irritations;Mains sèches;Gerçures;Soins capillaires (prolongation de couleur, brillance, anti-casse, cuir chevelu irrité);Soins de la peau (sèche, sensible, squameuse, réactive, mature);Dyspepsies;hyperacidité gastrique;Troubles digestifs",,,"L'huile d'olive est un incontournable des soins cosmétiques grâce à ses propriétés nourrissantes et adoucissantes. Elle apaise les irritations, hydrate les mains sèches et répare les gerçures. En soin capillaire, elle prolonge la couleur, apporte brillance et renforce les cheveux. Utilisée en interne, elle favorise la digestion et équilibre le cholestérol.","Huile d'olive, nourrissante et adoucissante, idéale pour hydrater la peau, renforcer les cheveux et améliorer la digestion. Parfaite pour les soins quotidiens."
21,Sésame,Sesamum indicum L.,Inde;Chine;Birmanie,Graines,"Oméga 3;Oméga 6;Oméga 9;Vitamine E;Léchitine;Lignanes (sésamine, sésamoline)",Cosmétiques;Anti-oxydante;Pénétrante;Régulatrice de l'appétit;Protectrice cardio-vasculaire;Anti-infectieuse;Protectrice du système nerveux central,Protéger la peau des agressions extérieures;Desquamations;Tonifier les cheveux;Tonifier les ongles;Massages longs (ex: ayurvédiques);Réguler l'appétit,,,"L'huile de sésame est prisée pour ses propriétés antioxydantes et protectrices. Elle protège la peau des agressions extérieures, hydrate et tonifie les cheveux et les ongles. En cosmétique, elle est utilisée pour les massages ayurvédiques et aide à réguler l'appétit. Ses lignanes contribuent à la protection cardiovasculaire et du système nerveux.","Huile de sésame, antioxydante et protectrice, idéale pour la peau, cheveux et ongles. Parfaite pour les massages et la régulation de l'appétit."
22,Germe de blé,Triticum vulgare L.,France,Germes du grain,"Oméga 3;Oméga 6;Oméga 9;Vitamines A, B1, B2, B6, C, D, E, K;Bétasitostérol",Cosmétiques;Hydratante;Adoucissante;Assouplissante cutanée;Antioxydante;Anti-rides;Renforce le film hydro-lipique de la peau;Fortifiante,Peau sèche;Desquamations;Eczéma sec;Gerçures;Carence vitamine E (voie orale);Troubles cardio-vasculaires (voie orale);Dégénérescences nerveuses et musculaires (voie orale),A utiliser avec prudence chez les personnes allergiques au gluten.,,"Le germe de blé est une huile riche en vitamines et oméga essentiels, offrant des propriétés hydratantes et antioxydantes. Elle adoucit et assouplit la peau, lutte contre les rides et renforce le film hydro-lipique cutané. En usage interne, elle aide à combler les carences en vitamine E et soutient la santé cardiovasculaire et nerveuse.","Huile de germe de blé, riche en vitamines et oméga, idéale pour hydrater la peau, réduire les rides et renforcer la santé cardiovasculaire. À utiliser avec prudence en cas d'allergie au gluten."