REF,NomRecette,TypeApplication,IngredientsHE,IngredientsHV,IngredientsTisane,Explication,Note
1,Abcès cutané,Cutanée,"1 goutte,43;1 goutte,20;2 gouttes,42","1 c. à café,6",,"1 à 2 gouttes sur un coton-tige imbibé, application locale, 3 fois par jour jusqu'à guérison.",
2,Acné,Cutanée,"1 goutte,21;1 goutte,46;2 gouttes,42","1 c. à soupe,3",,"Matin et soir 1 à 2 gouttes avec un coton-tige sur chaque bouton, ou zone de boutons, jusqu'à disparition.",
3,Allergie respiratoire,Diffusion,"5 gouttes,36;5 gouttes,13",,,"Diffusez 10 minutes, 2 à 3 fois par jour.",
4,Allergie respiratoire,Cutanée,"2 gouttes,10;1 goutte,3","1 c. à soupe,3",,"Appliquez quelques gouttes du mélange sur l'intérieur des poignets, le thorax et le long de la colonne vertébrale (et/ou sur la plante des pieds), et masser jusqu'à pénétration complète, 2 à 3 fois par jour.",
5,Allergie respiratoire,Inhalation,"8 gouttes,10;4 gouttes,3",,,"Versez ce mélange dans un stick inhalateur ou sur un mouchoir, et respirer tout au long de la journée (jusqu'à 6 fois).",
6,Allergie cutanée,Cutanée,"1 goutte,3;3 gouttes,22","1 c. à soupe,11",,"Appliquez quelques gouttes sur les zones concernées, jusqu'à pénétration complète, 2 à 3 fois par jour jusqu'à disparition.",
7,Angine/Pharyngo-amygdalite,Diffusion,"5 gouttes,36;5 gouttes,42",,,Diffusez 2 à 3 fois par jour durant 5 à 10 minutes dans les pièces à vivre.,
8,Angine/Pharyngo-amygdalite,Bain aromatique,"10 gouttes,36",,,Mélangez dans un fond de savon liquide et versez dans l'eau du bain.,
9,Angine/Pharyngo-amygdalite,Cutanée,"1 goutte,47;1 goutte,42;1 goutte,36","1 c. à café,3;2 c. à café,11",,"Appliquez doucement sur le cou et en regard des ganglions lymphatiques situés sous la mâchoire, 1 à 4 fois par jour.",
10,Angine/Pharyngo-amygdalite,Voie orale,"2 gouttes,47",,,"Dans une cuillère de miel, 2 fois par jour.",
11,Angine/Pharyngo-amygdalite,Voie orale,"1 goutte,47",,,"Sur un demi sucre, 3 fois par jour, pendant 3 jours.",
12,Arthrite/Arthrose/Rhumatisme,Bain aromatique,"10 gouttes,14",,,,
13,Arthrite/Arthrose/Rhumatisme,Cutanée,"1 goutte,20;4 gouttes,14;2 gouttes,11","1 c. à soupe,11",,"Appliquez avec le bout des doigts sur les articulations douloureuses, jusqu'à pénétration complète, 2 à 3 fois par jour. Jusqu'à 6 fois en cas de douleurs intenses.",
14,Bronchite (toux sèche),Diffusion,"5 gouttes,13;5 gouttes,36;2 gouttes,8",,,Diffusez 2 à 3 fois par jour durant 5 à 10 minutes dans les pièces à vivre.,
15,Bronchite (toux grasse),Diffusion,"5 gouttes,13;5 gouttes,36;2 gouttes,48",,,Diffusez 2 à 3 fois par jour durant 5 à 10 minutes dans les pièces à vivre.,
16,Bronchite,Bain aromatique,"10 gouttes,52",,,Mélangez dans un fond de savon liquide et versez dans l'eau du bain.,
17,Bronchite,Bain aromatique,"10 gouttes,36",,,Mélangez dans un fond de savon liquide et versez dans l'eau du bain.,
18,Bronchite,Cutanée,"2 gouttes,13;2 gouttes,36;2 gouttes,37;2 gouttes,42","1 c. à soupe,3",,"Appliquez quelques gouttes à l'intérieur des poignets, sur le thorax, dans le dos en regard des poumons et le long de la colonne vertébrale, jusqu'à pénétration complète, 2 à 3 fois par jour pendant 10 jours.",
19,Bronchite,Voie orale,"2 gouttes,6;4 gouttes,43",,,"Mélangez dans 250 grammes de miel liquide, prenez un cuillierée à café 2 fois par jour.",
20,Brûlure,Cutanée,"4 gouttes,22;1 goutte,46;2 gouttes,19","15ml,6",,"Mélangez dans un flacon de 15ml. Appliquez quelques gouttes sur la zone brûlée et autour, 5 à 6 fois par jour pendant les 2 à 3 premiers jours, puis 2 à 3 fois par jour jusqu'à guérison.","Il s'agit ici de brûlure légère, du quotidien (coup de soleil, frottement, fer à repasser etc.). En cas de brûlure importante, rendez-vous en centre médical."
21,Céphalée/Migraine,Cutanée,"1 goutte,27;1 goutte,14","1 c. à café,12",,"Appliquez 1 à 2 gouttes du mélange sur les zones douloureuses et sur les tempes, le haut du front et la nuque, en veillant à ne pas approcher des yeux. Toutes les heures tant que la douleur persiste, et/ou en accompagnement d'un éventuel traitement médical.",
22,Constipation,Cutanée,"6 gouttes,17;6 gouttes,1","30ml,5",,"Appliquez doucement 5 à 7 gouutes du mélange sur le ventre, autour du nombril, dans le sens des aiguilles d'une montre, 3 fois par jour après les repas.","En première intention, pensez à bien vous hydrater., pendant et entre les repas."
23,"Constipation (enfant après 4ans, personnes âgées)",Cutanée,"1 goutte,3","1 c. à café,1",,"Appliquez doucement sur le ventre, dans le sens des aiguilles d'une montre, 2 à 3 fois par jour après les repas.",
24,Constipation ,Voie orale,"1 goutte,38",,,"A prendre dans une 1/2 cuillerée à café d'huile d'olive vierge de première pression à froid bio, avant chaque repas, jusqu'au retour d'un transit normal.",
25,Constipation,Voie orale,"1 goutte,17",,,"A prendre, en toute fin de repas, dans une compote de fruits (faite maison de préférence), jusqu'à retour d'un transit normal.",Ne pas dépasser une goutte d'huille essentielle de gingembre par prise!
26,Douleurs dentaires,Cutanée,"1 goutte,27;1 goutte,18;2 gouttes,42","1 c. à soupe,6",,Placez 1 à 2 gouttes avec la pulpe du doigt et massez la dent et la gencive douloureuse ou enflammée 2 à 3 fois par jour.,Un soin d'urgence maison ne doit jamais remplacer une consultation dans un cabinet dentaire pour trouver l'origine de la douleur. En revanche cela peut vous faire patienter avant un rendez-vous ou vous aider après une intervention.
27,Douleurs dentaires,Cutanée,"2 gouttes,42;1 goutte,20","1 c. à soupe,6",,Placez 1 à 2 gouttes avec la pulpe du doigt et massez la dent et la gencive douloureuse ou enflammée 2 à 3 fois par jour.,Alternative douce pour les personnes sensible aux goûts.
28,Diarrhée,Cutanée,"4 gouttes,1;1 goutte,43","1 c. à soupe,7",,"Appliquez quelques gouttes du mélange sur le ventre, et masser dans le sens des aiguilles d'une montre jusqu'à pénétration complète, 2 à 3 fois par jour.",
29,Diarrhée,Voie orale,"25 gouttes,41;25 gouttes,1;75 gouttes,6",,,"Prendre 1 à 2 gouttes du mélange après les principaux repas, sur un demi sucre ou dans une cuillerée d'huile d'olive bio, pendant 4 jours maximum.",Ne pas dépasser 6 gouttes du mélange par jour.
30,Diarrhée,Voie orale,"2 gouttes,43;5 gouttes,20;10 gouttes,6",,,"Prendre 2 gouttes du mélange dans une cuillère à café de miel, après les 3 principaux repas, jusqu'à disparition des symptômes.",
31,Digestion,Voie orale,"2 gouttes,6",,,A prendre sur un peu de mie de pain avant le repas.,
32,Digestion,Voie orale,"2 gouttes,38",,,A prendre sur un peu de mie de pain avant le repas.,
33,Digestion,Voie orale,"25 gouttes,1;50 gouttes,3;25 gouttes,27",,,Prendre 1 goutte du mélange dans une cuillère de miel à la fin du repas.,
34,Digestion,Voie orale,"1 goutte,27",,,Prendre une goutte sur un demi sucre.,"En cas de lourdeur digestive ponctuelle (lendemain de fête, gros repas riche...)"
35,Douleurs musculaires,Cutanée,"10 gouttes,11;30 gouttes,14;2 gouttes,27","2 c. à soupe,12",,"Appliquez sur la zone douloureuse et massez longuement pour sentir chauffer le muscle et faire pénétrer entiérement le mélange. 2 à 3 fois par jour, jusqu'à disaprition de la douleur.",
36,Douleurs musculaires,Cutanée,"10 gouttes,11;30 gouttes,14;2 gouttes,27;3 gouttes,19","2 c. à soupe,12",,"Appliquez sur la zone douloureuse et massez longuement pour sentir chauffer le muscle et faire pénétrer entiérement le mélange. 2 à 3 fois par jour, jusqu'à disaprition de la douleur.",L'ajout d'huile essentielle d'Hélichryse italienne est idéal pour les sportifs.
37,Douleurs musculaires,Cutanée,"10 gouttes,11;30 gouttes,14;2 gouttes,27;3 gouttes,50","2 c. à soupe,12",,"Appliquez sur la zone douloureuse et massez longuement pour sentir chauffer le muscle et faire pénétrer entiérement le mélange. 2 à 3 fois par jour, jusqu'à disaprition de la douleur.",L'ajout d'huile essentielle de romarin à camphre est idéal en cas de crampes.
38,Douleurs musculaires,Cutanée,"10 gouttes,11;30 gouttes,14;2 gouttes,27;1 goutte,10","2 c. à soupe,12",,"Appliquez sur la zone douloureuse et massez longuement pour sentir chauffer le muscle et faire pénétrer entiérement le mélange. 2 à 3 fois par jour, jusqu'à disaprition de la douleur.",L'ajout d'huile essentielle d'Estragon est idéal en cas de spasmes.
39,Eczéma sec,Cutanée,"4 gouttes,22;2 gouttes,46;2 gouttes,42","1 c. à café,3;2 c. à café,2",,"Appliquez 8 à 10 gouttes du mélange sur les zones concernées et massez doucement jusqu'à pénétration complète, 2 à 3 fois par jour.",
40,Eczéma suitant,Cutanée,"4 gouttes,22;2 gouttes,8;2 gouttes,19","1 c. à café,3;2 c. à café,2",,"Appliquez 8 à 10 gouttes du mélange sur les zones concernées et massez doucement jusqu'à pénétration complète, 2 à 3 fois par jour.",
41,Escarres/Ulcères cutanés,Cutanée,"1 goutte,5;1 goutte,20;1 goutte,19","1 c. à soupe,3",,"Appliquez quelques gouttes du mélange très doucement, par ""effleurage"", autour de la zone concernée, 2 à 3 fois par jour.",
42,Fatigue physique,Cutanée,"1 goutte,36;1 goutte,43;3 gouttes,9","1 c. à soupe,7",,"Appliquez le mélange au bas du dos (au niveau des glandes surrénales, au-dessus des reins), 1 à 3 fois par jour jusqu'au retour de la forme.",
43,Fatigue physique,Olfaction,"1 flacon,9",,,"Respirez calmement au flacon durant 1 à 2 minutes toutes les heures, avec de grandes inspirations et expirations.",
44,Fatigue nerveuse,Cutanée,"1 goutte,36;3 gouttes,34","1 c. à soupe,2",,"Appliquez le mélange à l'intérieur des avants bras, surtout au niveau des poignets, le long de la colonne vertébrale et sur la plante des pieds, 1 à 3 fois par jour jusqu'au retour de la forme.",
45,Fatigue nerveuse,Cutanée,"1 goutte,34",,,Appliquez sur le plexus solaire 2 à 4 fois par jour.,
46,Fatigue nerveuse,Olfaction,"1 flacon, 22;1 flacon,34",,,Mélangez ces deux huiles à parts égales et respirez le mélange autant que nécessaire.,
47,Fatigue émotinnelle,Olfaction,"1 flacon,9",,,"Respirez calmement au flacon durant 1 à 2 minutes toutes les heures, avec de grandes inspirations et expirations.",
48,Fièvre,Diffusion,"5 gouttes,13;5 gouttes,36",,,Diffusez 2 à 3 fois par jour durant 10 minutes dans les pièces à vivre.,La fièvre est toujours une alerte qui doit donner lieu à une consultation médicale en cas de température haute et/ou prolongée.
49,Fièvre,Bain aromatique,"6 gouttes,36",,,Mélangez dans un fond de savon liquide et versez dans l'eau du bain. L'eau sera de préférence d'un degrès inférieur que la fièvre constatée. La durée du bain ne doit pas excéder 20 minutes.,La fièvre est toujours une alerte qui doit donner lieu à une consultation médicale en cas de température haute et/ou prolongée.
50,Fièvre,Cutanée,"3 gouttes,13;5 gouttes,36;2 gouttes,42","1 c. à soupe,3",,"Appliquez le mélange sur le dos, en regard des poumons, le long de la colonne vertébrale, sur l'intérieur des poignets et le thorax. Massez jusqu'à pénétration complète, 2 à 3 fois par jour.",La fièvre est toujours une alerte qui doit donner lieu à une consultation médicale en cas de température haute et/ou prolongée.
51,Foulure/Entorse/Elongation,Cutanée,"5 gouttes,14;3 gouttes,11","1 c. à soupe,12",,"Appliquez quelques gouttes du mélange sur la zone douloureuse et faites pénétrer doucement, 2 à 3 fois par jour (jusqu'à 6 fois) jusqu'à guérison.",
52,Gastro-entérite,Cutanée,"6 gouttes,42","1c. à soupe,1",,"Aplliquez quelques gouttes du mélange sur le bas-ventre et/ou sur la plante des pieds, et massez jusqu'à pénétration complète. 2 à 3 fois par jour.",
53,Gastro-entérite,Voie orale,"1 goutte,4;1 goutte,6",,,"A prendre sur un sucre après les principaux repas, pendant maximum 4 jours.","Les doses et la durée recommandées ici, ne doivent absolument pas être dépassées!"
54,Gastro-entérite,Voie orale,"8 gouttes,38;16 gouttes,6;8 gouttes,43",,,Prenez 1 à 2 gouttes du mélange sur une cuillère à café de miel après les principaux repas,
55,Maux de gorge,Cutanée,"4 gouttes,42;4 gouttes,52;2 gouttes,36","10ml,6",,"Appliquez doucement 4 gouttes du mélange sur le cou, 4 à 6 fois par jour.",
56,Maux de gorge,Voie orale,"1 goutte,47",,,"A prendre sur un demi sucre, ou un peu de miel, trois fois par jour.",Recommandé notamment chez les chanteurs et les personnes devant beaucoup parler.
57,Maux de gorge,Voie orale,"2 gouttes,6;4 gouttes,43",,,"Mélangez dans 250 grammes de miel liquide, prenez un cuillierée à café 2 fois par jour, au besoin.",Recommandé notamment chez les chanteurs et les personnes devant beaucoup parler.
58,Grippe/Etat grippal,Diffusion,"10 gouttes,36",,,Diffuser 3 fois par jour durant 5 à 10 minutesdans toutes les pièces à vivre.,
59,Grippe/Etat grippal,Olfaction,"6 gouttes,36;5 gouttes,13;5 gouttes,53;1 goutte,27",,,"Déposez sur un stick inhalateur ou un mouchoir, et respirez 6 fois par jour.",
60,Grippe/Etat grippal,Bain aromatique,"10 gouttes,36;10 gouttes,13",,,"Mélangez d'un un peu de savon liquide et versez dans l'eau du bain. Mettre l'eau du bain à deux degrès de moins que votre température corporelle (ex: si fièvre=39°C, eau=37°C). Augmentez la température du bain à 40°C, restez 5 minutes (maximum!) et enveloppez-vous dans une serviette chaude pour activer la sudation.",Le bain très chaud est déconseillé en cas d'hypertension ou de problèmes cardiaques. On préconisera une eau à 37°C dans ce cas.
61,Grippe/Etat grippal,Cutanée,"15 gouttes,42;15 gouttes,36;15 gouttes,37","9ml,3",,"Appliquez quelques gouttes sur l'intérieur des poignets, le thorax, le haut du dos et le long de la colonne vertébrale, 3 à 6 fois par jour pendant 6 à 7 jours.",
62,Grippe/Etat grippal,Voie orale,"3 gouttes,6;4 gouttes,43;",,,"Mélangez dans 250 grammes de miel liquide, prenez un cuillierée à café 2 à 3 fois par jour.",Ce miellat est immunostimulant.
63,Hématome/Bleu,Cutanée,"6 gouttes,22;6 gouttes,19;2 gouttes,8","1 c. à soupe,12",,"Appliquez du bout des doigts quelques gouttes du mélange sur la zone atteinte, en dépassant un peu. Laissez à l'air libre jusqu'à pénétration. 2 à 4 fois par jour jsqu'à disparition de l'hématome.",
64,Herpès labiale,Cutanée,"10 gouttes,36;10 gouttes30;2 gouttes,27","10ml,6",,"Massez 1 à 2 gouttes du mélanges dès les premiers symptômes, toutes les 2 heurs jusqu'à disparition. 5 fois par jour au minimum.",
65,Herpès génital,Cutanée,"5 gouttes,36;5 gouttes30;1 gouttes,27","10ml,6",,"Massez 1 à 2 gouttes du mélanges dès les premiers symptômes, toutes les 2 heurs jusqu'à disparition. 5 fois par jour au minimum.","Ce mélange est volontairement moins dosé car les muqueuses peuvent réagir plus fortement au traitement (picotement, sensation de brûlure.)"
66,"Immunité (épidémies, fatigue importante...)",Cutanée,"15 gouttes,36;15 gouttes,13;10 gouttes,42","9ml,1",,"Appliquez quelques gouttes du mélange sur le haut du dos en regard des poumons et le long de la colonne vertébrale (adultes et enfants de plus de 7 ans). A pratiquez par cures d'une semaine, en espaçant les cures de 10 jours minimum.",
67,"Immunité (épidémies, fatigue importante...)",Bain aromatique,"4 gouttes,36;4gouttes,13;2 gouttes,42",,,"Mélangez dans un fond de savon liquide et versez dans l'eau du bain. L'eau sera de préference à 37°C. Durée du bain 20 minutes, pendant 5 à 7 jours.",
68,"Immunité (épidémies, fatigue importante...)",Voie orale,"2 gouttes,6;1 goutte,43",,,"A prendre avec un cuillère à café de miel, 2 fois par jour après les repas, pendant une semaine. Attendre une semainet e recommencer.",
69,Immunité (déficience importante),Cutanée,"10 gouttes,9;20 gouttes,36;20 gouttes,13;10 gouttes,42","13ml,1",,"Appliquez quelques gouttes du mélange sur l'intérieur des poignets, sur le haut du dos en regard des poumons, le long de la colonne vertébrale (adultes et enfants de plus de 7 ans), et la voûte plantaire. A pratiquez par cures d'une semaine, en espaçant les cures de 10 jours minimum.",
70,Immunité (déficience importante),Bain aromatique,"2 gouttes,9;4 gouttes,36;4 gouttes,13;2 gouttes,42",,,"Mélangez dans un fond de savon liquide et versez dans l'eau du bain. L'eau sera de préference à 37°C. Durée du bain 20 minutes, pendant 5 à 7 jours.",
71,Immunité (déficience importante),Voie orale,"5 gouttes,4;5 gouttes,18;5 gouttes,32;35 gouttes,6",,,"Prenez 1 à 2 gouttes du mélange (maximum!), dans une cuillère à soupe de miel, 1 à 2 fois par jour, après les repas, durant 5 à 7 jours.",
72,Infection uriniaire,Cutanée,"3 gouttes,41;10 gouttes,42;3 gouttes,1","9ml,3",,"Appliquez 8 gouttes du mélange, 3 à 5 fois par jour, sur le bas du ventre et le bas du dos, pendant 1 semaine.",Ne jamais appliquez d'huiles essentielles directement sur l'urètre et les muqueuses en générale!
73,Infection uriniaire,Voie orale,"9 gouttes,41;30 gouttes,42;9 gouttes,1",,,"Prenez 2 gouttes du mélange dans une cuillère à café de miel, 2 à 3 fois par jour après les repas, pendant 1 semaine.",
74,Infections virales,Olfaction,"1 flacon,36",,,"Respirez calmement au flacon durant 1 à 2 minutes toutes les heures, avec de grandes inspirations et expirations.",
75,Infections virales,Cutanée,"10 gouttes,36;5 gouttes,30;10 gouttes,42;10 gouttes,13","9ml,7",,"Appliquez 3 à 5 gouttes sur l'intérieur des poignets et sur le bas du dos, à hauteur des reins, 2 à 3 fois par jour.",
76,Infections virales,Bain aromatique,"3 gouttes,36;2 gouttes,30;3 gouttes,42;3 gouttes,13",,,Mélangez dans un fond de savon liquide et versez dans l'eau du bain. L'eau du bain sera idéalement à 38°C. Durée du bain 20 minutes. Durant 5 à 7 jours.,
77,Infections virales,Voie orale,"10 gouttes,36;5 gouttes,30;10 gouttes,42;10 gouttes,13",,,"Prenez 1 à 2 gouttes du mélange sur une cuillère à café de miel après les principaux repas, 2 fois par jour, pendant 5 à 7 jours.",
78,Insomnie,Diffusion,"5 gouttes,22;5 gouttes,25",,,"Diffusez le mélange dans la chambre, 15 minutes avant le coucher.",Les huiles essentielles ne doivent jamais être diffusées durant le sommeil.
79,Insomnie,Diffusion,"5 gouttes,34;5 gouttes,25",,,"Diffusez le mélange dans la chambre, 15 minutes avant le coucher.",Les huiles essentielles ne doivent jamais être diffusées durant le sommeil.
80,Insomnie,Olfaction,"6 gouttes,22;2 gouttes,3",,,"Déposez sur un stick inhalateur ou un mouchoir, et respirez profondément avant le coucher ou la nuit, en cas de réveils nocturnes.",
81,Insomnie,Cutanée,"20 gouttes,22;20 gouttes,25","10ml,8",,"Appliquez quelques gouttes du mélange sur l'intérieur des poignets, la voûte plantaire et le plexus solaire. Massez lentement jusqu'à pénétration. Le soir au coucher, et en journée sur l'intérieur des poignets, pour préparer à la détente.",
82,Insomnie,Bain aromatique,"10 gouttes,22",,,Mélangez dans un fond de savon liquide et versez dans l'eau du bain. L'eau du bain sera idéalement à 37°C. Durée du bain 20 minutes. Le soir avant le coucher.,
83,Insomnie,Cutanée,"6 gouttes,22;2 gouttes,26","1 c. à café,1",,"Appliquez à l'intérieur des poignets, sur la voûte plantaire, sur le plexus solaire et, si possible, le long de la colonne vertébrale. Le soir au coucher, et en journée sur l'intérieur des poignets pour préparer à la détente.",
84,Insomnie,Voie orale,"1 goutte,26",,,"A prendre dans 1 cuillère à café de miel, 1 heure avant le coucher.",
85,Laryngite,Bain aromatique,"5 gouttes,13;5 gouttes,36",,,"Mélangez dans un fond de savon liquide, et versez dans le bain. Tous les jours jusqu'à amélioration.",
86,Laryngite,Voie orale,"1 goutte,6;1 goutte,43",,,"A prendre dans 1 cuillère à café de miel, 2 à 3 fois par jour.","L'huile essentielle de thym à thujanol (thymus vulgaris thujanoliferum), plus cher, est plus spécifique pour les affections liées à la voix, aux cordes vocales."
87,Mycose des pieds,Cutanée,"2 gouttes,22;2 gouttes,46;2 gouttes,20;3 gouttes,43;6 gouttes,42","1 c. à soupe,2",,"Appliquez 5 gouttes du mélange sous les orteils et entre les orteils, 3 à 4 fois par jour, jusqu'à guérison complète.",La guérison complète d'une mycose des pieds peut prendre plusieurs semaines.
88,Nausées (chez l'adulte),Olfaction,"1 flacon,27",,,"Respirez calmement au flacon durant 1 à 2 minutes toutes les heures, avec de grandes inspirations et expirations, jusqu'à disaprition des nausées.","Absolument contre-indiqué chez les femmes enceintes et allaitantes, et chez les enfants en bas âge."
89,Nausées (chez l'enfant et la femme enceinte),Olfaction,"1 flacon,6",,,"Respirez calmement au flacon durant 1 à 2 minutes toutes les heures, avec de grandes inspirations et expirations, jusqu'à disaprition des nausées.",
90,Nausées (chez l'adulte),Voie orale,"1 goutte,27",,,"A prendre sur 1 sucre ou dans une cuillère à café de miel. Ou une demi goutte sur le bout de l'index, puis à appliquer sur la langue, puis déglutir.","Absolument contre-indiqué chez les femmes enceintes et allaitantes, et chez les enfants en bas âge."
91,Nausées (chez l'enfant et la femme enceinte),Voie orale,"1 goutte,6",,,A prendre sur 1 sucre ou dans une cuillère à café de miel. A prendre plusieurs fois par jour si nécessaire.,
92,Nausées,Voie orale,"2 gouttes,6",,,A prendre sur un peu de mie de pain avant le repas.,"C'est ce que l'on appelle une prise apéritive, parfaitement adaptée si vous être sujet aux nausées sans raisons précises."
93,Nausées (chez l'adulte),Voie orale,"10 gouttes,1;20 gouttes,38;5 gouttes,27",,,"Prendre 1 goutte de ce mélange dans 1/2 cuillère à café de miel, en fin de repas, jusqu'au retour d'une meilleure digestion.",
94,Otite,Cutanée,"1 goutte,22;2 gouttes,13;1 goutte,42","1 c. à café,6",,"Appliquez 4 gouttes du mélange autour du pavillon externe de l'oreille, toutes les 2 heures, durant 7 jours.","Ne jamais mettre d'huile essentielle dans le conduit de l'oreille (oreille interne), ni pure ni diluée!"
95,Pharyngite,Diffusion,"5 gouttes,36;2 gouttes,30;3 gouttes,6",,,"Diffusez le mélange, 3 fois 10 minutes par jour, dans les pièces à vivre.",
96,Pharyngite,Olfaction,"5 gouttes,36;2 gouttes,30;3 gouttes,6",,,"A déposer sur un mouchoir ou un stick inhalateur. Respirez quelques minutes, toutes les heures, jusqu'à apaisement.",
97,Pharyngite,Voie orale,"1 goutte,47;1 goutte,6",,,"A prendre dans une cuillère à café de miel ou sur un petit sucre. Laissez fondre sous la langue, 1 à 3 fois par jour",Vous pouvez déguster ce miellat dans une tisane chaude.
98,Pharyngite,Voie orale,"1 goutte,43;1 goutte,6",,,"A prendre dans une cuillère à café de miel ou sur un petit sucre. Laissez fondre sous la langue, 1 à 3 fois par jour",Vous pouvez déguster ce miellat dans une tisane chaude.
99,Pharyngite (chez adultes),Cutanée,"10 gouttes,42;10 gouttes,36;10 gouttes,52","10ml,11",,"Appliquer quelques gouttes doucement sur le cou et sous la mâchoire (ganglions lymphatiques), 1 à 4 fois par jour.",
100,Pharyngite (chez l'enfants de 6 à 12 ans),Cutanée,"6 gouttes,42;6 gouttes,36;6 gouttes,52","15ml,11",,"Appliquer quelques gouttes doucement sur le cou et sous la mâchoire (ganglions lymphatiques), 1 à 4 fois par jour.",
101,Pharyngite (chez l'enfants de moins de 3 ans),Cutanée,"3 gouttes,42;3 gouttes,36;3 gouttes,52","15ml,11",,"Appliquer quelques gouttes doucement sur le cou et sous la mâchoire (ganglions lymphatiques), 1 à 4 fois par jour.",
102,Pharyngite,Bain aromatique,"8 gouttes,13;4 gouttes,43",,,"Mélangez dans un fond de savon liquide et versez dans l'eau du bain. L'eau du bain sera idéalement à 38°C. Durée du bain 20 minutes, durant 3 à 5 jours.",
103,Phlébite (en accompagnement d'un suivi médical),Cutanée,"2 gouttes,14;4 gouttes,19;2 gouttes,8;2 gouttes,37","1 c. à café,3;2 c. à café,12",,"Appliquez le mélange le long de la zone enflammée (une fois la crise passée pour ne pas mobiliser les caillots), en remontant le long de la jambe. A répéter plusieurs fois par jour.","La phlébite est une affection très sérieuse. Il faut, avant toute chose, consulter un médecin pour évaluer la situation. Toute la durée de l'affection doit être placée sous controle médical!"
104,Piqûre (premiers gestes),Cutanée,"1 ou 2 gouttes,21",,,Appliquez pure sur le point de piqûre. Massez jusqu'à pénétration et recommencez le processus quelques minutes plus tard.,
105,Piqûre ,Cutanée,"15 gouttes,21;10 gouttes,42;3 gouttes,27","10ml,3",,Appliquez 2 à 3 gouttes sur la piqûre dès qu'il y a démangeaison.,
106,"Plaies, coupures et saignements (bénins)",Cutanée,"2 gouttes,5",,,"Appliquez directement sur la petite plaie ou coupure, même si elle saigne encore. A renouveler toutes les deux heures au besoin.",L'huile essentielle de Ciste ladanifère est à la seule et unique à pouvoir être déposée sur une petite plaie ouverte sans risque.
107,"Plaies, coupures et saignements (refermés)",Cutanée,"2 gouttes,46","5 gouttes,1",,"Appliquez sur la plaie tout juste refermée,  fois par jour, jusqu'à cicatrisation complète",
108,"Plaies, coupures et saignements (refermés)",Cutanée,"2 gouttes,22","5 gouttes,1",,"Appliquez sur la plaie tout juste refermée, fois par jour, jusqu'à cicatrisation complète",
