REF,NomTisane,NomLatin,Provenance,OrganeProducteur,Sb,Properties,Indications,ContreIndications,Note,Description
1,Achillée millefeuille,Achillea millefolium,Europe,Fleurs,Flavonoïdes;sesquiterpènes;tanins,Antispasmodique;anti-inflammatoire,Cramps menstruels;douleurs articulaires,Allergies aux astéracées,,Utile pour soulager les douleurs menstruelles et inflammatoires.
2,Alchémille,Alchemilla vulgaris,Europe,Feuilles,Flavonoïdes;tanins;acides phénoliques,Astringente;anti-inflammatoire,Troubles menstruels;diarrhée,Grossesse,,Utile pour soulager les troubles menstruels et digestifs.
3,Aneth,Anethum graveolens,Méditerranée,Graines,Anéthole;flavonoïdes;limonène,Digestive;carminative,Ballonnements;troubles digestifs,Grossesse,,Plante digestive souvent utilisée pour soulager les ballonnements.
4,Angélique,Angelica archangelica,Europe,Racine,Coumarines;flavonoïdes;huiles essentielles,Digestive;antispasmodique,Digestion lente;ballonnements,Grossesse;allaitement,,Plante digestive utilisée pour soulager les troubles digestifs.
5,Anis étoilé,Illicium verum,Asie,Graines,Anéthole;limonène;linalol,Carminative;digestive,Troubles digestifs;ballonnements,Grossesse;enfants en bas âge,,Facilite la digestion et soulage les ballonnements.
6,Anis vert,Pimpinella anisum,Méditerranée,Graines,Anéthole;limonène;flavonoïdes,Carminative;digestive,Ballonnements;troubles digestifs,Grossesse;allaitement,,Favorise la digestion et soulage les ballonnements.
7,Artichaut,Cynara scolymus,Méditerranée,Feuilles,Cynarine;acides phénoliques;flavonoïdes,Hépatoprotectrice;digestive,Troubles hépatiques;digestion lente,Occlusion biliaire,,Soutient la fonction hépatique et favorise la digestion.
8,Aubépine,Crataegus monogyna,Europe,Fleurs;Feuilles,Flavonoïdes;proanthocyanidines;tanins,Cardiotonique;sédative,Hypertension;anxiété;palpitations,Grossesse,,Régule la tension artérielle et apaise les palpitations cardiaques.
9,Bardane,Arctium lappa,Europe;Asie,Racine,Inuline;acides phénoliques;tanins,Dépurative;antioxydante,Acné;eczéma;problèmes de peau,Grossesse;allaitement,,Plante dépurative utilisée pour les affections cutanées.
10,Bleuet,Centaurea cyanus,Europe,Fleurs,Anthocyanines;flavonoïdes;tanins,Anti-inflammatoire;astringente,Irritations oculaires;conjonctivite,Aucune connue,,Utilisé en application externe pour soulager les irritations oculaires.
11,Bouleau,Betula alba,Europe,Feuilles,Flavonoïdes;saponines;tanins,Diurétique;dépurative,Rétention d'eau;problèmes urinaires,Insuffisance rénale,,Stimule l'élimination de l'eau et des toxines par les reins.
12,Bourrache,Borago officinalis,Europe,Fleurs;Feuilles,Acide gamma-linolénique;flavonoïdes;tanins,Anti-inflammatoire;diurétique,Rétention d'eau;inflammation,Grossesse;problèmes hépatiques,,Plante diurétique et anti-inflammatoire utilisée pour les problèmes de peau et l'inflammation.
13,Busserole,Arctostaphylos uva-ursi,Europe,Feuilles,Arbutine;tanins;flavonoïdes,Antiseptique urinaire;diurétique,Infections urinaires;troubles rénaux,Grossesse;insuffisance rénale,,Utile pour combattre les infections urinaires et favoriser l'élimination.
14,Calendula,Calendula officinalis,Europe,Fleurs,Flavonoïdes;caroténoïdes;triterpènes,Anti-inflammatoire;antibactérienne,Problèmes de peau;plaies,Allergies à la famille des astéracées,,Utilisé en cas de problèmes cutanés et inflammations.
15,Camomille,Matricaria chamomilla,Europe,Fleurs,Flavonoïdes;coumarines;acides phénoliques,Antispasmodique;calmante;anti-inflammatoire,Troubles digestifs;insomnie;anxiété,Allergies à la famille des astéracées,,Utilisée pour soulager l’anxiété et faciliter la digestion.
16,Cardamome,Elettaria cardamomum,Inde,Graines,Cinéole;terpinène;linalol,Digestive;stimulante,Maux d'estomac;fatigue,Grossesse,,Épice aromatique utile pour stimuler la digestion.
17,Cassis,Ribes nigrum,Europe,Feuilles,Flavonoïdes;anthocyanines;tanins,Anti-inflammatoire;antioxydante,Arthrite;insuffisance veineuse,Grossesse;allaitement,,Utilisé pour soulager l'inflammation et améliorer la circulation.
19,Centella asiatica,Centella asiatica,Asie,Feuilles,Triterpènes;flavonoïdes;stérols,Régénérante;anti-inflammatoire,Insuffisance veineuse;troubles cognitifs,Grossesse,,Plante bénéfique pour la régénération des tissus et la circulation.
20,Chardon-Marie,Silybum marianum,Méditerranée,Graines,Silymarine;flavonoïdes;acides phénoliques,Hépatoprotectrice;antioxydante,Protection du foie;désintoxication,Aucune connue,,Protège le foie contre les toxines et aide à la détoxification.
21,Chicorée,Cichorium intybus,Europe,Racine,Inuline;flavonoïdes;acides phénoliques,Digestive;dépurative,Troubles digestifs;foie paresseux,Calculs biliaires,,Favorise la digestion et stimule la fonction hépatique.
22,Chiendent,Agropyron repens,Europe,Rhizome,Polysaccharides;saponines;silice,Diurétique;anti-inflammatoire,Rétention d'eau;troubles urinaires,Grossesse,,Plante diurétique utilisée pour les problèmes urinaires et rénaux.
23,Consoude,Symphytum officinale,Europe,Racine,Allantoïne;flavonoïdes;tanins,Cicatrisante;anti-inflammatoire,Plaies;entorses;contusions,Grossesse;allaitement,,Utilisée en usage externe pour favoriser la cicatrisation des plaies et réduire les inflammations.
24,Coquelicot,Papaver rhoeas,Europe,Fleurs,Alcaloïdes;flavonoïdes;anthocyanines,Sédative;calmante,Insomnie;toux sèche,Grossesse,,Utilisé pour calmer la toux et favoriser le sommeil.
25,Curcuma,Curcuma longa,Asie,Rhizome,Curcuminoïdes;flavonoïdes;huiles essentielles,Anti-inflammatoire;antioxydant,Arthrite;douleurs articulaires,Calculs biliaires,,Puissant anti-inflammatoire utilisé pour les douleurs articulaires.
26,Cyprès,Cupressus sempervirens,Méditerranée,Cônes;Feuilles,Terpènes;flavonoïdes;tanins,Astringente;circulatoire,Insuffisance veineuse;varices,Grossesse;allaitement,,Utile pour améliorer la circulation sanguine et soulager les varices.
27,Églantier,Rosa canina,Europe,Fruits,Vitamine C;flavonoïdes;caroténoïdes,Immunostimulante;tonique,Fatigue;renforcement du système immunitaire,Aucune connue,,"Riche en vitamine C, utilisé pour renforcer l’immunité."
29,Éleuthérocoque,Eleutherococcus senticosus,Asie,Racine,Éleuthérosides;flavonoïdes;polysaccharides,Adaptogène;tonique,Fatigue;faiblesse;stress,Hypertension,,Tonique adaptogène utilisé pour renforcer l'organisme en cas de fatigue et de stress.
30,Eucalyptus,Eucalyptus globulus,Australie,Feuilles,Cinéole;flavonoïdes;tanins,Expectorante;antibactérienne,Toux grasse;infections respiratoires,Grossesse;allaitement,,Plante expectorante utilisée pour apaiser les voies respiratoires.
31,Fenouil,Foeniculum vulgare,Méditerranée,Graines,Anéthole;fenchone;flavonoïdes,Carminative;digestive,Ballonnements;digestion difficile,Grossesse,,Soulage les ballonnements et aide à la digestion.
32,Fenugrec,Trigonella foenum-graecum,Méditerranée;Asie,Graines,Saponines;flavonoïdes;fibres,Tonique;anabolisante,Perte d'appétit;faiblesse musculaire,Grossesse,,Stimule l'appétit et renforce la masse musculaire.
33,Fleurs d’hibiscus,Hibiscus sabdariffa,Afrique,Fleurs,Anthocyanines;acides organiques;flavonoïdes,Hypotensive;antioxydante,Hypertension;cholestérol élevé,Hypotension,,Aide à abaisser la pression artérielle et le cholestérol.
34,Fleurs de sureau,Sambucus nigra,Europe,Fleurs,Flavonoïdes;acides phénoliques;saponines,Diaphorétique;anti-inflammatoire,Rhume;fièvre;légère infection respiratoire,Aucune connue,,Aide à soulager les symptômes du rhume et favorise la transpiration.
35,Framboisier,Rubus idaeus,Europe,Feuilles,Flavonoïdes;tanins;vitamines,Tonique;antioxydante,Troubles menstruels;diarrhée,Grossesse (à utiliser avec prudence),,Aide à réguler le cycle menstruel et soulage les troubles digestifs.
36,Frêne,Fraxinus excelsior,Europe,Feuilles,Coumarines;flavonoïdes;tanins,Anti-inflammatoire;diurétique,Douleurs articulaires;rhumatismes,Insuffisance rénale,,Utilisé pour soulager les douleurs articulaires et éliminer les toxines.
37,Fumeterre,Fumaria officinalis,Europe,Feuilles,Alcaloïdes;flavonoïdes;tanins,Hépatoprotectrice;digestive,Troubles hépatiques;digestion difficile,Grossesse,,Stimule la fonction hépatique et aide à la digestion.
38,Galanga,Alpinia officinarum,Asie,Rhizome,Flavonoïdes;huiles essentielles;gingérols,Digestive;anti-inflammatoire,Troubles digestifs;douleurs articulaires,Grossesse,,Utilisée pour soulager les troubles digestifs et les douleurs articulaires.
39,Gingembre,Zingiber officinale,Asie du Sud-Est,Rhizome,Gingerol;shogaol;zingerone,Anti-nauséeux;digestive,Nausées;digestion difficile,Ulceres gastriques,,Puissant contre les nausées et troubles digestifs.
40,Ginkgo,Ginkgo biloba,Asie,Feuilles,Flavonoïdes;ginkgolides;terpènes,Cognitive;circulatoire,Troubles de la mémoire;insuffisance veineuse,Grossesse;troubles hémorragiques,,Améliore la mémoire et la circulation sanguine.
41,Ginseng,Panax ginseng,Asie,Racine,Ginsénosides;polysaccharides;stérols,Tonique;adaptogène,Fatigue;faiblesse;stress,Hypertension;insomnie,,Stimulant physique et mental utilisé pour combattre la fatigue.
42,Griffe de chat,Uncaria tomentosa,Amérique du Sud,Écorce,Alcaloïdes;flavonoïdes;stérols,Immunostimulante;anti-inflammatoire,Arthrite;infections;fatigue,Grossesse;allaitement,,Utilisée pour renforcer le système immunitaire et combattre l'inflammation.
43,Griffonia,Griffonia simplicifolia,Afrique,Graines,5-HTP;flavonoïdes;fibres,Calmante;régulatrice du sommeil,Insomnie;anxiété;nervosité,Grossesse,,Plante qui aide à réguler l'humeur et améliorer la qualité du sommeil.
44,Griottier,Prunus cerasus,Europe,Fruits,Anthocyanines;flavonoïdes;acides organiques,Antioxydante;anti-inflammatoire,Arthrose;douleurs articulaires,Grossesse;allaitement,,Utilisé pour soulager les douleurs articulaires et l'arthrose.
45,Guarana,Paullinia cupana,Amérique du Sud,Graines,Caféine;théobromine;saponines,Stimulante;tonique,Fatigue;faiblesse,Hypertension;insomnie,,Puissant stimulant naturel pour lutter contre la fatigue.
46,Gui,Viscum album,Europe,Feuilles,Lectines;polysaccharides;flavonoïdes,Hypotensive;immunomodulatrice,Hypertension;insuffisance cardiaque,Grossesse;allaitement,,Aide à abaisser la pression artérielle et renforce le système immunitaire.
47,Guimauve,Althaea officinalis,Europe,Racine,Mucilages;flavonoïdes;acides phénoliques,Adoucissante;anti-inflammatoire,Maux de gorge;toux sèche,Aucune connue,,Utilisée pour apaiser les muqueuses irritées et calmer la toux sèche.
48,Hysope,Hyssopus officinalis,Méditerranée,Feuilles;Fleurs,Flavonoïdes;tanins;thymol,Expectorante;antibactérienne,Toux;infections respiratoires,Grossesse;épilepsie,,Plante expectorante utilisée pour soulager les infections respiratoires.
49,Lapacho,Tabebuia impetiginosa,Amérique du Sud,Écorce,Naphthoquinones;flavonoïdes;tanins,Antibactérienne;antifongique,Infections fongiques;troubles digestifs,Grossesse,,Connu pour ses propriétés antibactériennes et antifongiques.
50,Lavande,Lavandula angustifolia,Méditerranée,Fleurs,Linalol;acétate de linalyle;coumarines,Sédative;calmante,Anxiété;insomnie;maux de tête,Aucune connue,,Apaise l'anxiété et favorise le sommeil.
51,Lierre terrestre,Glechoma hederacea,Europe,Feuilles,Flavonoïdes;saponines;acides phénoliques,Expectorante;digestive,Toux grasse;digestion lente,Aucune connue,,Utilisé pour apaiser les voies respiratoires et faciliter la digestion.
52,Maté,Ilex paraguariensis,Amérique du Sud,Feuilles,Caféine;théobromine;flavonoïdes,Stimulante;diurétique,Fatigue;faiblesse,Hypertension;insomnie,,Boisson énergisante traditionnelle riche en caféine.
53,Mauve,Malva sylvestris,Europe,Fleurs;Feuilles,Mucilages;flavonoïdes;tanins,Adoucissante;anti-inflammatoire,Toux sèche;irritation de la gorge,Aucune connue,,Utilisée pour apaiser la gorge irritée et calmer la toux.
54,Mélisse,Melissa officinalis,Europe,Feuilles,Acide rosmarinique;citral;linalol,Antispasmodique;calmante,Anxiété;troubles digestifs;insomnie,Hypothyroïdie,,Soulage l'anxiété et favorise une bonne digestion.
55,Menthe poivrée,Mentha piperita,Moyen-Orient,Feuilles,Menthol;menthone;acides phénoliques,Stimulante;digestive;antiseptique,Maux de tête;troubles digestifs,Reflux gastro-œsophagien;allaitement,,Tonique digestif utilisé pour soulager les maux de tête.
56,Menthe pouliot,Mentha pulegium,Europe,Feuilles,Menthol;flavonoïdes;acides phénoliques,Digestive;antispasmodique,Digestion difficile;ballonnements,Grossesse;allaitement,,Plante digestive utilisée pour soulager les ballonnements et les coliques.
57,Millepertuis,Hypericum perforatum,Europe,Fleurs,Hypericine;flavonoïdes;tanins,Antidépresseur;calmante,Dépression légère;anxiété,Grossesse;allaitement;interactions médicamenteuses,,Plante réputée pour ses effets bénéfiques sur la dépression légère et l'anxiété.
58,Oranger,Citrus aurantium,Méditerranée,Fleurs,Flavonoïdes;linalol;limonène,Sédative;digestive,Anxiété;troubles du sommeil;digestion difficile,Allergies aux agrumes,,"Apaisant et digestif, utile contre l'anxiété et les troubles du sommeil."
59,Origan,Origanum vulgare,Méditerranée,Feuilles,Carvacrol;thymol;flavonoïdes,Antibactérienne;digestive,Infections respiratoires;digestion difficile,Grossesse,,Plante aromatique aux propriétés antibactériennes et digestives.
60,Ortie,Urtica dioica,Europe,Feuilles,Flavonoïdes;acides aminés;minéraux,Revitalisante;anti-inflammatoire,Fatigue;anémie;douleurs articulaires,Grossesse;insuffisance rénale,,"Riche en minéraux, elle aide à combattre la fatigue."
61,Passiflore,Passiflora incarnata,Amérique du Nord,Fleurs,Flavonoïdes;alkaloïdes;glycosides,Sédative;antispasmodique,Insomnie;anxiété;nervosité,Grossesse;allaitement,,Utilisée pour favoriser le sommeil et réduire l'anxiété.
62,Plantain,Plantago lanceolata,Europe,Feuilles,Mucilages;flavonoïdes;acides phénoliques,Anti-inflammatoire;astringente,Toux;inflammations des voies respiratoires,Aucune connue,,Utile pour calmer la toux et apaiser les inflammations des voies respiratoires.
63,Prêle,Equisetum arvense,Europe,Tige,Silice;flavonoïdes;saponines,Diurétique;reminéralisante,Rétention d'eau;fatigue;fragilité osseuse,Insuffisance rénale,,Utilisée pour renforcer les os et soulager les troubles urinaires.
64,Prunellier,Prunus spinosa,Europe,Fleurs;Fruits,Flavonoïdes;tanins;acides phénoliques,Astringente;digestive,Diarrhée;troubles digestifs,Aucune connue,,Utilisée pour soulager les troubles digestifs tels que la diarrhée.
65,Réglisse,Glycyrrhiza glabra,Asie;Méditerranée,Racine,Glycyrrhizine;flavonoïdes;saponines,Anti-inflammatoire;antitussif,Maux de gorge;toux,Hypertension;grossesse,,Soulage les maux de gorge et les inflammations.
66,Reine des prés,Filipendula ulmaria,Europe,Fleurs,Salicylates;flavonoïdes;tanins,Anti-inflammatoire;diurétique,Douleurs articulaires;fièvre,Allergie aux salicylates,,Utilisé pour soulager les douleurs articulaires et la fièvre.
67,Reishi,Ganoderma lucidum,Asie,Champignon,Polysaccharides;triterpènes;stérols,Immunomodulatrice;anti-inflammatoire,Renforcement du système immunitaire;fatigue,Aucune connue,,Utilisé pour stimuler l'immunité et réduire l'inflammation.
68,Romarin,Rosmarinus officinalis,Méditerranée,Feuilles,Acide rosmarinique;camphre;carnosol,Tonique;cognitive;digestive,Fatigue mentale;troubles digestifs,Hypertension,,Stimule la concentration et favorise la digestion.
69,Sarrasin,Fagopyrum esculentum,Europe,Graines,Rutine;flavonoïdes;protéines,Antioxydante;digestive,Troubles digestifs;insuffisance veineuse,Aucune connue,,"Plante riche en flavonoïdes, bénéfique pour la circulation."
71,Sauge,Salvia officinalis,Méditerranée,Feuilles,Thujone;camphre;acides phénoliques,Antiseptique;tonique,Bouffées de chaleur;maux de gorge,Grossesse;allaitement,,Connue pour ses effets hormonaux et antiseptiques.
72,Serpolet,Thymus serpyllum,Europe,Feuilles,Thymol;carvacrol;flavonoïdes,Antibactérienne;digestive,Infections respiratoires;toux,Aucune connue,,"Plante proche du thym, utilisée pour les infections respiratoires."
73,Souci,Calendula officinalis,Europe,Fleurs,Flavonoïdes;caroténoïdes;triterpènes,Anti-inflammatoire;antibactérienne,Problèmes de peau;plaies,Allergies à la famille des astéracées,,Utilisé en cas de problèmes cutanés et inflammations.
74,Thé noir,Camellia sinensis,Asie,Feuilles,Théine;catéchines;flavonoïdes,Stimulante;antioxydante,Fatigue;digestion difficile,Insomnie;hypertension,,"Boisson stimulante et antioxydante, idéale pour lutter contre la fatigue."
75,Thé rooibos,Aspalathus linearis,Afrique du Sud,Feuilles,Flavonoïdes;antioxydants;minéraux,Antioxydante;digestive,Troubles digestifs;fatigue,Aucune connue,,Infusion riche en antioxydants utilisée pour apaiser et revitaliser.
76,Thé vert,Camellia sinensis,Asie,Feuilles,Catéchines;flavonoïdes;caféine,Antioxydante;stimulante,Fatigue;troubles métaboliques,Insomnie;grossesse,,"Riche en antioxydants, aide à stimuler le métabolisme."
77,Thym,Thymus vulgaris,Méditerranée,Feuilles,Thymol;carvacrol;flavonoïdes,Antibactérienne;expectorante,Infections respiratoires;toux,Grossesse;enfants en bas âge,,Utile contre les infections respiratoires.
78,Thym citron,Thymus citriodorus,Méditerranée,Feuilles,Thymol;citral;flavonoïdes,Antiseptique;digestive,Infections respiratoires;digestion lente,Grossesse,,Plante aromatique aux propriétés antiseptiques et digestives.
79,Tilleul,Tilia cordata,Europe,Fleurs,Flavonoïdes;mucilages;tanins,Sédative;calmante,Insomnie;stress;anxiété,Hypotension,,Apaise le système nerveux et favorise le sommeil.
80,Tournesol,Helianthus annuus,Europe,Fleurs;Graines,Flavonoïdes;acides phénoliques;vitamines,Anti-inflammatoire;antioxydante,Fatigue;troubles digestifs,Aucune connue,,Infusion bénéfique pour combattre la fatigue et les troubles digestifs.
81,Trèfle rouge,Trifolium pratense,Europe,Fleurs,Isoflavones;flavonoïdes;tanins,Phytoestrogénique;anti-inflammatoire,Bouffées de chaleur;rhumatismes,Grossesse,,Utile pour soulager les symptômes de la ménopause.
82,Valériane,Valeriana officinalis,Europe;Asie,Racine,Valépotriates;acides sesquiterpéniques;flavonoïdes,Sédative;anxiolytique,Insomnie;nervosité;anxiété,Grossesse;allaitement,,Favorise un sommeil réparateur et réduit l'anxiété.
83,Verveine,Aloysia citrodora,Amérique du Sud,Feuilles,Citral;géraniol;limonène,Digestive;calmante,Digestion difficile;stress;insomnie,Aucune connue,,Favorise la digestion et apaise l'esprit.
84,Verveine citronnelle,Aloysia citrodora,Amérique du Sud,Feuilles,Citral;limonène;flavonoïdes,Digestive;calmante,Digestion lente;stress;insomnie,Grossesse,,Apaise le système nerveux et favorise une digestion saine.
85,Vigne rouge,Vitis vinifera,Europe,Feuilles,Anthocyanines;flavonoïdes;tanins,Tonique;antioxydante,Insuffisance veineuse;varices,Grossesse;allaitement,,Utile pour améliorer la circulation veineuse et réduire les varices.